,Name,Species,Gender,Personality,Hobby,Birthday,Catchphrase,Favorite Song,Style 1,Style 2,Color 1,Color 2,Wallpaper,Flooring,Furniture List,Filename,Unique Entry ID,Total_Google_Searches,Poll_Results,Overall_Popularity
10,Angus,Bull,Male,Cranky,Fitness,30-Apr,macmoo,K.K. Calypso,Cool,Cool,Red,Black,wild-wood wall,red-and-black vinyl flooring,937;3957;4132;3956;863;3194;3818;793;2554;3958;864,bul00,jHQfWetzGf6Zhgt4u,0.0,316.0,316.0
11,Anicotti,Mouse,Female,Peppy,Fashion,24-Feb,cannoli,Neapolitan,Simple,Elegant,Red,Pink,beaded-curtain wall,kitschy tile,4132;2560;2605;9766;928;3400;3251;3438;3439;7137;7236;1913;1845;1836;7335,mus10,oGr6N9vC3TD9raXbf,0.0,336.0,336.0
12,Ankha,Cat,Female,Snooty,Nature,22-Sep,me meow,K.K. Bazaar,Gorgeous,Simple,Colorful,Brown,ancient wall,pyramid tile,3472;8608;5165;8825;3774;8825;8825;3065;3810,cat19,AWdRRws22EGTxC7vc,2800650.0,10811.0,2811461.0
13,Annalisa,Anteater,Female,Normal,Nature,6-Feb,gumdrop,King K.K.,Elegant,Gorgeous,Red,Pink,gold-screen wall,tatami,3230;725;5976;716;3551;7048;3622;3974;109;7865,ant08,XTwyzscZPAA8LRdYN,499500.0,511.0,500011.0
14,Annalise,Horse,Female,Snooty,Fashion,2-Dec,nipper,Aloha K.K.,Elegant,Active,Blue,Purple,tropical vista,yellow floral flooring,7259;3983;7868;5150;7148;4130;1288;998;3684;7134;975,hrs09,88YKJKvjin32GeG4H,0.0,227.0,227.0
15,Antonio,Anteater,Male,Jock,Fitness,20-Oct,honk,K.K. Ragtime,Simple,Simple,Light blue,Blue,starry wall,wooden-knot flooring,3438;1759;4125;2605;1913;3122;3439;2560;4308;4757,ant01,RQNii4nDE2AWswpgE,560300.0,1430.0,561730.0
16,Apollo,Eagle,Male,Cranky,Music,4-Jul,pah,K.K. Rock,Cool,Simple,Black,Black,shutter wall,slate flooring,4052;4141;4441;863;3428;793;1288;4139;4014;3586,pbr00,25sZq7NjGGADiEXtR,284460.0,4840.0,289300.0
17,Apple,Hamster,Female,Peppy,Play,24-Sep,cheekers,I Love You,Cute,Simple,Colorful,Red,apple wall,simple white flooring,1792;3251;3490;7134;3122;928;2560;1783;7327;4003;2605;4134;3996;2596;9766;3400,ham01,bEHwPJ3GBDZaNE4Bd,810.0,4504.0,5314.0
18,Astrid,Kangaroo,Female,Snooty,Music,8-Sep,my pet,K.K. Gumbo,Cool,Active,Black,Colorful,backyard-fence wall,backyard lawn,1170;4379;2329;2329;2329;1708;3962;2319;3430;1199,kgr05,qrki2afmbkBQ6DbmZ,287700.0,218.0,287918.0
19,Audie,Wolf,Female,Peppy,Fitness,31-Aug,foxtrot,K.K. Island,Cute,Active,Green,White,tropical vista,green floral flooring,4046;787;3615;4143;1866;4109;3672;975;3431;4054;3684;8395;7259,wol12,2tufzN7iwjncqLu7Y,1059000.0,10551.0,1069551.0
20,Aurora,Penguin,Female,Normal,Education,27-Jan,b-b-baby,Stale Cupcakes,Cute,Elegant,Pink,Red,ice wall,ice flooring,5956;5956;3498;4131;4131;3502;5959;3500;3500;4338;3340;5165;5165,pgn00,CXt3MBoeCZXXSRS7B,733700.0,2905.0,736605.0
21,Ava,Chicken,Female,Normal,Music,28-Apr,beaker,K.K. Love Song,Elegant,Cute,Red,Gray,white-rose wall,simple white flooring,3490;4003;7132;2560;3616;3428;7137;2740;7789;7134;7365;1838,chn05,93emjZzaaLb7BdkSn,587350.0,328.0,587678.0
22,Avery,Eagle,Male,Cranky,Music,22-Feb,skree-haw,K.K. Condor,Simple,Gorgeous,Orange,Brown,western vista,rocky-mountain flooring,343;343;1430;3398;7393;10743;7345;3397;4025;4073,pbr05,SKF5NqPPqzjL7dEng,0.0,436.0,436.0
23,Axel,Elephant,Male,Jock,Fitness,23-Mar,WHONK,K.K. Dixie,Active,Simple,Green,White,blue playroom wall,blue rubber flooring,3205;1181;4756;4759;7392;1558;5543;4761;2731;1559;4762;3623,elp06,K3aj3w7fLcMETyuzf,659300.0,573.0,659873.0
24,Baabara,Sheep,Female,Snooty,Fashion,28-Mar,daahling,K.K. Cruisin',Gorgeous,Elegant,Purple,Blue,stormy-night wall,brown iron-parquet flooring,3468;4015;7348;7348;3958;3428;4027;794;3950;1840;3955;3951;10244;4102,shp01,LAWZdKWcejrkbikco,0.0,266.0,266.0
25,Bam,Deer,Male,Jock,Play,7-Nov,kablang,K.K. Blues,Active,Simple,Green,Brown,concrete wall,blue rubber flooring,833;7529;7529;4003;4026;7150;1181;3946;1759;4116;3431,der01,2yvPukPn4ZSamngmb,675900.0,2363.0,678263.0
26,Bangle,Tiger,Female,Peppy,Fashion,27-Aug,growf,K.K. Soul,Gorgeous,Cute,Yellow,Green,yellow intricate wall,blue floral flooring,7137;7134;4003;4109;929;2554;7132;3438;4118;2560;1753;3270;3400;1501,tig03,DvL5iP2kNCNfwc6Mv,541200.0,938.0,542138.0
27,Barold,Cub,Male,Lazy,Play,2-Mar,cubby,K.K. Song,Simple,Cool,Yellow,Black,security-monitors wall,monochromatic tile flooring,4015;8298;833;1434;875;840;1850;3697;832;1126;1232;3987;3987;3672;1165;1759;7356,cbr16,6qZJQFWqeCHzPNyEZ,746850.0,1256.0,748106.0
28,Bea,Dog,Female,Normal,Nature,15-Oct,bingo,Drivin',Simple,Cool,Light blue,Green,blackboard wall,cork flooring,4053;2014;4129;1866;928;2014;1850;4003;4139;3619;3619;4139;3619;3619;3615;7337;4139;954;4107;1845,dog10,DkqHjENW8fRBE9uxG,0.0,1152.0,1152.0
29,Beardo,Bear,Male,Smug,Education,27-Sep,whiskers,K.K. Milonga,Elegant,Elegant,Brown,Blue,blue-crown wall,simple purple flooring,3954;3561;2554;3784;3958;3951;3783;794;4009;1750,bea13,3XoqTm3LW4C4BvLBt,0.0,668.0,668.0
30,Beau,Deer,Male,Lazy,Nature,5-Apr,saltlick,Mountain Song,Simple,Cute,Beige,Orange,meadow vista,daisy meadow,1157;5970;7393;1434;1143;4042;6033;7404;1708;1082,der07,zbkkW8wWbmyGAZauv,1087800.0,9994.0,1097794.0
31,Becky,Chicken,Female,Snooty,Music,9-Dec,chicklet,K.K. Chorale,Gorgeous,Elegant,Purple,Pink,palace wall,palace tile,3954;1449;3958;794;2772;1058;1875;3681;987,chn09,D7Atj8BuHK6mgwwvZ,0.0,169.0,169.0
32,Bella,Mouse,Female,Peppy,Music,28-Dec,eeks,K.K. Metal,Cool,Active,Black,Purple,concrete wall,skull-print flooring,3563;3559;4030;4017;4441;4139;4138;4137;4757;1870;1757;3621;3943;4071;8417,mus02,hu4qewj6YKKmzMpYL,862200.0,628.0,862828.0
33,Benedict,Chicken,Male,Lazy,Play,10-Oct,uh-hoo,I Love You,Simple,Simple,Blue,Purple,backyard-fence wall,backyard lawn,3962;1199;4003;3348;4113;1631;3468;330;7148;1799,chn01,BjcoELiTM3m8StExF,578750.0,327.0,579077.0
34,Benjamin,Dog,Male,Lazy,Nature,3-Aug,alrighty,Mr. K.K.,Simple,Simple,Red,White,common wall,common flooring,833;4125;1308;1330;3672;1308;2012;4003;1558;1328;870;3968;3967;1328;3584;3965,dog16,wgb64Mp6XbFS2CPwj,0.0,486.0,486.0
35,Bertha,Hippo,Female,Normal,Education,25-Apr,bloop,Two Days Ago,Cute,Elegant,Pink,White,white-rose wall,rose flooring,2554;3943;2605;2713;3270;3275;3193;3775;929;1783;4111;1227;4048;3194;4308,hip03,oMQnY9fuzdtPweuLi,528250.0,584.0,528834.0
36,Bettina,Mouse,Female,Normal,Education,12-Jun,eekers,Animal City,Simple,Elegant,White,Red,blackboard wall,birch flooring,4138;4138;4109;4026;3561;3445;4135;928;3951;794;998;918;7337;3271;954;920,mus15,r9JpujcMdgTRABad9,0.0,244.0,244.0
37,Bianca,Tiger,Female,Peppy,Play,13-Dec,glimmer,K.K. House,Cute,Cute,Pink,Orange,white-brick wall,leopard-print flooring,2713;4052;7134;3436;7137;4141;4046;4000;3270;1836;1050;3618;3562,tig06,KGECko2WSNbQp4oRY,442950.0,1799.0,444749.0
38,Biff,Hippo,Male,Jock,Fitness,29-Mar,squirt,The K. Funk,Gorgeous,Active,Black,Blue,street-art wall,paintball flooring,4226;2010;9619;7654;3965;1185;2614;787,hip04,sT2KXbN2N3dqB6aaN,0.0,824.0,824.0
39,Big Top,Elephant,Male,Lazy,Play,3-Oct,villain,Go K.K. Rider,Simple,Active,Green,Green,construction-site wall,steel flooring,1452;2556;7152;4013;4116;290;3672;787;6475,elp02,o2NPbZGfMvTD7Se5i,0.0,346.0,346.0
40,Bill,Duck,Male,Jock,Play,1-Feb,quacko,Imperial K.K.,Active,Active,Blue,Purple,bamboo-screen wall,bamboo flooring,717;3971;928;3972;7348;794;6031;7409;3970;710;3344;3344;7796;7797;7797;8415,duk00,hcnPuswvHJykZw7BX,244460.0,2189.0,246649.0
41,Billy,Goat,Male,Jock,Play,25-Mar,dagnaabit,K.K. Song,Simple,Active,Blue,Purple,manga-library wall,garbage-heap flooring,7159;7163;7163;4034;1759;7161;3672;3672;1861;3672;7160;1750;4114,goa02,dqEHTSBSx5iLhGiSC,1061750.0,653.0,1062403.0
42,Biskit,Dog,Male,Lazy,Play,13-May,dawg,K.K. Mambo,Gorgeous,Simple,Purple,Colorful,backyard-fence wall,backyard lawn,1199;2592;1082;1631;4113;3430;4038;1620;4003;338;7403,dog03,nfeef6XSSstGwrbWo,0.0,1398.0,1398.0
43,Bitty,Hippo,Female,Snooty,Education,6-Oct,my dear,K.K. Disco,Cute,Elegant,Pink,Orange,gray molded-panel wall,lobby flooring,2554;1127;1816;7531;3560;1128;4338;3195;3948,hip05,JGyY83aN4ocBGZs8s,604350.0,140.0,604490.0
44,Blaire,Squirrel,Female,Snooty,Fashion,3-Jul,nutlet,K.K. Bossa,Gorgeous,Elegant,Orange,Brown,arched-window wall,gold iron-parquet flooring,3943;3971;4027;7235;7538;7236;7232;4027;4027;7337;4054;3949;10244;4046;7234;7527,squ01,SjArzqyvbHAbgRz8D,410450.0,991.0,411441.0
45,Blanche,Ostrich,Female,Snooty,Nature,21-Dec,quite so,K.K. Jongara,Elegant,Gorgeous,Black,Brown,standard tearoom wall,tatami flooring,3230;1029;725;7047;7865;3551;3974;4033;3970,ost08,2B4NDzz69JKjjqF9o,697300.0,798.0,698098.0
46,Bluebear,Cub,Female,Peppy,Fashion,24-Jun,peach,Only Me,Cute,Simple,White,Blue,blue simple-cloth wall,blue dot flooring,3995;3998;3997;3999;3624;4000;3996;4003;4002;4001,cbr00,ytYM52sRa4vhWW9cF,70.0,3770.0,3840.0
47,Bob,Cat,Male,Lazy,Play,1-Jan,pthhpth,Neapolitan,Simple,Cute,Colorful,Red,blue playroom wall,colorful puzzle flooring,3205;1557;2558;1565;1558;1559;1561;3206;3623;3208,cat00,KijzbrvT4obqCnBTw,502270.0,9158.0,511428.0
48,Bonbon,Rabbit,Female,Peppy,Play,3-Mar,deelish,Bubblegum K.K.,Cute,Elegant,Light blue,Yellow,cute yellow wall,white-paint flooring,3995;3997;3999;4001;4002;4000;7578;4003;3998;3624;3996,rbt17,yEQijXt6x8kQxdTrD,523350.0,448.0,523798.0
49,Bones,Dog,Male,Lazy,Play,4-Aug,yip yip,K.K. Étude,Simple,Cute,Beige,Brown,classic-library wall,light wood-pattern flooring,4125;1308;1308;3672;787;4125;4125;4125;832;2014;3968;7339;2014;1759;3672;1759,dog04,Y3F5fcfjvypECTqSm,0.0,1848.0,1848.0
50,Boomer,Penguin,Male,Lazy,Fitness,7-Feb,human,Farewell,Simple,Cool,Brown,Beige,iceberg wall,iceberg flooring,3500;3500;3500;3500;343;343;7281;5337;7142,pgn10,jqR8knKhx3kGYTSSd,498750.0,915.0,499665.0
51,Boone,Gorilla,Male,Jock,Fitness,12-Sep,baboom,Mountain Song,Elegant,Cool,Colorful,Red,cabin wall,wooden-knot flooring,4117;704;4043;4119;4044;4041;3943;4036;8417;7370;4037,gor02,ZgTh9dkb3k36EPZ4o,450650.0,414.0,451064.0
52,Boots,Alligator,Male,Jock,Play,7-Aug,munchie,Wandering,Gorgeous,Active,Colorful,Purple,rice-paddy wall,dirt flooring,3675;7142;7393;2754;1120;4038;4309;710;7229;3697;5978,crd02,xEt4yY9KCa4KoERfM,706200.0,465.0,706665.0
53,Boris,Pig,Male,Cranky,Nature,6-Nov,schnort,K.K. Oasis,Cool,Gorgeous,Purple,Black,ancient wall,rocky-mountain flooring,5956;7348;7348;5959;794;8825;3473;8702;8702;5959;5959;3772;3772;5963;5958,pig09,KRpDTZHnRjL2jn4H6,699050.0,267.0,699317.0
54,Boyd,Gorilla,Male,Cranky,Fitness,1-Oct,uh-oh,K.K. Groove,Simple,Cool,Red,Black,tree-lined wall,sidewalk flooring,146;146;1567;3943;1567;9568;8575;7229;9619;9619;3560;3697;724;2553;2553,gor05,qmod2zJ2CrQtqzrxw,0.0,140.0,140.0
55,Bree,Mouse,Female,Snooty,Fashion,7-Jul,cheeseball,K.K. Bossa,Elegant,Gorgeous,Black,Blue,white botanical-tile wall,blue desert-tile flooring,4052;4051;4049;2776;3775;4098;1840;4054;4003;1227;4048,mus03,6khpEinhKwWjzZh9S,420850.0,419.0,421269.0
56,Broccolo,Mouse,Male,Lazy,Play,30-Jun,eat it,I Love You,Simple,Cute,Colorful,Yellow,blue playroom wall,pastel puzzle flooring,2605;7134;7467;3965;1559;3623;5543;3208;7147;1561;86;7144;4003,mus12,yH5PZX3bdHRRxhCCX,0.0,825.0,825.0
57,Broffina,Chicken,Female,Snooty,Music,24-Oct,cluckadoo,K.K. Flamenco,Gorgeous,Elegant,Black,Red,purple desert-tile wall,rosewood flooring,1840;3951;1081;8465;4117;1288;3958;4017;794;3428;7235;3954;4027,chn12,XSjgXrChHy9Trd5Pa,0.0,214.0,214.0
58,Bruce,Deer,Male,Cranky,Nature,26-May,gruff,K.K. Blues,Cool,Simple,Black,Red,street-art wall,paintball flooring,1708;7654;2614;1567;146;4226;144;7159;3816;1185;2555;2553,der03,dzo5NgALeJ73j3sNd,818000.0,933.0,818933.0
59,Bubbles,Hippo,Female,Peppy,Fashion,18-Sep,hipster,K.K. Stroll,Active,Cute,Purple,Pink,perforated-board wall,pine-board flooring,7535;4226;3946;3960;4003;7529;7535;2012;2010;1744;3992;7264;955,hip02,K4k5ieRWQieA6Fqm8,2314100.0,538.0,2314638.0
60,Buck,Horse,Male,Jock,Fitness,4-Apr,pardner,My Place,Active,Simple,Gray,Brown,pastel dotted wall,green vinyl flooring,3205;3672;1792;4756;85;7134;4125;4762;3252;1870;2736,hrs00,Xi74RYjLgeBB8vopx,0.0,503.0,503.0
61,Bud,Lion,Male,Jock,Fitness,8-Aug,shredded,Aloha K.K.,Active,Simple,Green,Yellow,tropical vista,sandy-beach flooring,3468;1117;3977;664;664;3468;9584;3946;1708;669,lon00,WhJYGJgSfLF4ySXhh,0.0,260.0,260.0
62,Bunnie,Rabbit,Female,Peppy,Fashion,9-May,tee-hee,Forest Life,Cute,Cute,Green,Pink,purple dotted wall,white-paint flooring,2596;3251;7137;9502;7327;2560;7144;1032;2605;9766;4003;4111;1783;3400;3995;9542;7134;3467,rbt00,XNBZBNmNXxC5bxz4t,330100.0,1639.0,331739.0
63,Butch,Dog,Male,Cranky,Music,1-Nov,ROOOOOWF,K.K. Western,Cool,Simple,Blue,Gray,western vista,highway flooring,4759;1567;146;1185;3692;9568;1708;4759;4140;1881,dog01,NPbD69TfvJAorLZ9a,371450.0,836.0,372286.0
64,Buzz,Eagle,Male,Cranky,Nature,7-Dec,captain,Drivin',Simple,Active,Yellow,Red,summit wall,parking flooring,3946;2556;1802;971;1802;9767;4759;3947;1708,pbr03,LWLRkHDisDgGdJ5ju,0.0,200.0,200.0
65,Cally,Squirrel,Female,Normal,Nature,4-Sep,WHEE,K.K. Stroll,Cute,Elegant,Red,Green,backyard-fence wall,daisy meadow,7236;1628;2319;1170;1620;6080;1624;333;3396;1082,squ11,DvkaYEh9vM2SXJLCc,0.0,347.0,347.0
66,Camofrog,Frog,Male,Cranky,Music,5-Jun,ten-hut,K.K. Safari,Cool,Active,Blue,White,jungle wall,camo flooring,7142;3822;4081;533;1143;865;4038;331;4043;889;1432,flg03,5akmmJeoXXhcpdf8e,0.0,541.0,541.0
67,Canberra,Koala,Female,Big Sister,Play,14-May,nuh uh,K.K. Island,Active,Cool,Green,Light blue,tropical vista,starry-sands flooring,3684;5150;3345;665;7148;1117;664;3468;7259;7259,kal08,ugiHobiK9QnmA22ym,356450.0,894.0,357344.0
68,Candi,Mouse,Female,Peppy,Play,13-Apr,sweetie,Neapolitan,Simple,Cute,Light blue,Yellow,white painted-wood wall,mint dot flooring,2560;3438;7132;3998;3995;7137;7232;4003;4027;3490;7134,mus08,4CimNs6T9nDNQuiYH,595150.0,173.0,595323.0
69,Carmen,Rabbit,Female,Peppy,Fashion,6-Jan,nougat,K.K. Stroll,Elegant,Cute,Green,Beige,cute white wall,mint dot flooring,4053;1557;3995;4129;4045;7531;908;4027;3445;5543;1227;5543;4054;4338;4048;4030;4069;3252,rbt16,pAFu4JyZ333Ysoezk,0.0,838.0,838.0
70,Caroline,Squirrel,Female,Normal,Music,15-Jul,hulaaaa,Pondering,Cute,Gorgeous,Colorful,White,manga-library wall,wooden-knot flooring,3683;1598;9766;3697;3784;832;3195;4101;840;840;840;4122;4122;4122;7527;1899,squ06,Th3uHvMcYaf9eT2Df,0.0,655.0,655.0
71,Carrie,Kangaroo,Female,Normal,Nature,5-Dec,little one,I Love You,Cute,Cute,Red,Colorful,yellow playroom wall,cork flooring,928;3965;929;1757;3305;9766;3400;4030;3251;1229;3271;2560;7465;1845;1043;1888;7258;7132;3438;9502;4111;4017,kgr02,igeZhX3Fqa8LdKEra,398000.0,240.0,398240.0
72,Cashmere,Sheep,Female,Snooty,Fashion,2-Apr,baaaby,Farewell,Gorgeous,Elegant,Purple,Beige,rustic-stone wall,slate flooring,5970;4117;2605;1153;3943;3449;7133;4338;7538;3438;4230;7681;4119,shp04,dnRDXd86NcXDNHyf4,0.0,206.0,206.0
73,Celia,Eagle,Female,Normal,Nature,25-Mar,feathers,K.K. Soul,Elegant,Cute,Pink,Green,white botanical-tile wall,light herringbone flooring,4052;4051;4047;4049;1288;7236;2713;4054;3467;4046;4130;4111;3270,pbr09,L8cCZBvY4JW4KsDGy,837650.0,814.0,838464.0
74,Cesar,Gorilla,Male,Cranky,Fitness,6-Sep,highness,K.K. Cruisin',Cool,Elegant,Blue,Light blue,cityscape wall,simple blue flooring,4129;3681;4138;4046;4138;794;4138;1081;4138;4109;4109;3615;1845;9766;1798;4139;10244;4139;1870;4118;928,gor00,pDKMq8PfxWLXWrsvT,0.0,214.0,214.0
75,Chadder,Mouse,Male,Smug,Fitness,15-Dec,fromage,K.K. Soul,Elegant,Gorgeous,Black,Gray,cityscape wall,dark wood-pattern flooring,4015;1840;3468;4098;2776;3683;794;3971;4129;929;4030;3428,mus18,4BLXuRhdjJ9TzvRyA,347600.0,712.0,348312.0
76,Charlise,Bear,Female,Big Sister,Fitness,17-Apr,urgh,Mr. K.K.,Active,Cute,Red,Orange,tree-lined wall,racetrack flooring,2010;1598;4081;2010;3947;787;4226;3946;3960;1870,bea12,QqCXo64EBwXSrukSr,0.0,227.0,227.0
77,Cheri,Cub,Female,Peppy,Fashion,17-Mar,tralala,K.K. Disco,Simple,Cute,Yellow,Light blue,red dotted wall,simple white flooring,4125;3251;4132;2554;1757;928;4017;4030;7380;3624;3560;2776;4000;7380;3993;3672;4003;9766;1125,cbr10,MpumYkzF382cPoRt5,329350.0,1397.0,330747.0
78,Cherry,Dog,Female,Big Sister,Music,11-May,what what,K.K. D&B,Cool,Elegant,Black,Purple,cityscape wall,skull-print flooring,7235;1840;3468;3615;3943;3958;10244;4030;7232;4017;7232;7382,dog17,tafi3Cfsf4wbwC9LW,79850.0,5245.0,85095.0
79,Chester,Cub,Male,Lazy,Play,6-Aug,rookie,Imperial K.K.,Simple,Simple,Yellow,Green,bamboo-grove wall,bamboo flooring,5979;3555;10743;710;5978;5977;5977;710;7348;9698,cbr15,46bDn76rBA3hNjFZu,0.0,662.0,662.0
80,Chevre,Goat,Female,Normal,Education,6-Mar,la baa,K.K. Chorale,Cute,Elegant,Red,Pink,white botanical-tile wall,black iron-parquet flooring,4052;4051;7236;2554;1875;3681;998;4054;4114;6505,goa00,XutRmNyAP4NogwPaR,445800.0,2428.0,448228.0
81,Chief,Wolf,Male,Cranky,Music,19-Dec,harrumph,Rockin' K.K.,Cool,Simple,White,Gray,street-art wall,paintball flooring,7161;3948;1759;2556;1823;3193;787;2020;1889;3672;3965;1899;2432;8096;7404;870,wol00,d3STnZCPAxLzrEzMd,467600.0,1345.0,468945.0
82,Chops,Pig,Male,Smug,Education,13-Oct,zoink,K.K. Moody,Gorgeous,Elegant,Red,Green,black-crown wall,simple red flooring,863;742;794;1103;3561;3954;1081;3958;4029;3340,pig14,8t9Bc5vqJ2vbtcjf5,0.0,173.0,173.0
83,Chow,Bear,Male,Cranky,Fitness,22-Jul,aiya,Imperial K.K.,Cool,Gorgeous,Black,White,bamboo-grove wall,bamboo flooring,3553;3553;3553;3557;3557;3658;5979;3555;3555;710;794,bea03,M3LhuYKZCmR5K9ckA,0.0,234.0,234.0
84,Chrissy,Rabbit,Female,Peppy,Fashion,28-Aug,sparkles,Bubblegum K.K.,Cute,Cute,Pink,White,red dotted wall,cute red-tile flooring,3999;3624;4002;3996;4000;3997;4003;6675;4001;3998;3995,rbt13,pYMsB8AHagkRht8RX,401050.0,1984.0,403034.0
85,Claude,Rabbit,Male,Lazy,Nature,3-Dec,hopalong,Pondering,Simple,Simple,Black,Colorful,manga-library wall,simple white flooring,1241;3672;1759;2605;2560;4003;2554;3439;3438;7466;7599;2731,rbt11,PPFtt3uWkRQNMg2tZ,0.0,251.0,251.0
86,Claudia,Tiger,Female,Snooty,Music,22-Nov,ooh la la,K.K. Synth,Gorgeous,Elegant,Purple,White,cityscape wall,simple red flooring,3957;2554;790;3615;3971;1840;3971;4030;3951;4107;975;4017,tig05,xCyuFvwryTntgPgvW,384650.0,248.0,384898.0
87,Clay,Hamster,Male,Lazy,Nature,19-Oct,thump,K.K. Safari,Elegant,Simple,Beige,Brown,dig-site wall,dig-site flooring,3675;343;343;1430;295;3398;303;4073;7393;3398;2559,ham05,K9s2bvx54sfHw8mZ8,3503450.0,3172.0,3506622.0
88,Cleo,Horse,Female,Snooty,Education,9-Feb,sugar,K.K. Fusion,Cute,Elegant,Light blue,White,office wall,monochromatic tile flooring,3672;4125;3672;1708;832;832;4116;840;1744;3987;3987;1850;3560;840;1750;3590,hrs07,XwxskQMt5rJT8EnH5,380200.0,304.0,380504.0
89,Clyde,Horse,Male,Lazy,Play,1-May,clip clawp,Neapolitan,Simple,Cute,Green,White,orange wall,birch flooring,1792;7392;4546;1263;1241;3616;2713;7134;3975;4011;3976,hrs10,2iBqzRfTRaddw2EXi,0.0,174.0,174.0
90,Coach,Bull,Male,Jock,Fitness,29-Apr,stubble,Mr. K.K.,Active,Active,Blue,Red,chain-link fence,racetrack flooring,2010;3821;7535;4006;4006;4081;7535;2020;4226;4006;3946;7800;3960,bul07,mYwCLsd8MxLwWALjQ,0.0,394.0,394.0
91,Cobb,Pig,Male,Jock,Education,7-Oct,hot dog,Pondering,Simple,Active,White,Blue,gray shanty wall,concrete flooring,1434;4125;4125;4125;1750;3968;3943;7371;1759;4116;3672;3697;4034;7159;4034;1759;1759,pig08,mTNPvAaoYMmPndYnm,0.0,253.0,253.0
92,Coco,Rabbit,Female,Normal,Education,1-Mar,doyoing,K.K. Jongara,Simple,Cute,Beige,Green,rammed-earth wall,floral rush-mat flooring,4393;4073;343;343;3398;3398;3675;3229;3397;4073;4025;2559,rbt02,2g7sGcTtHcJeWtwNM,1244350.0,8801.0,1253151.0
93,Cole,Rabbit,Male,Lazy,Nature,10-Aug,coooooool,K.K. Faire,Simple,Cute,Orange,Colorful,tropical vista,sandy-beach flooring,3468;7259;665;664;669;1117;7148;7868;9584;3697;3345;7359,rbt18,YaWjP3XtbFqn8YPNd,554700.0,616.0,555316.0
94,Colton,Horse,Male,Smug,Nature,22-May,check it,K.K. Chorale,Gorgeous,Elegant,Blue,Red,palace wall,palace tile,7236;2554;5956;3681;3957;1875;742;915;685,hrs11,GgsrLhmh3FL4ZiAPB,341550.0,586.0,342136.0
